experimentPhase,trialnum,subject,task,answerPos0,ltrSpatialPos1,ltrEccentricity1,m1,m2,m3,m4,m5,m6,m7,m8,m9,m10,m11,m12,m13,m14,m15,m16,m17,m18,m19,m20,m21,m22,m23,m24,m25,m26,c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,c12,c13,c14,c15,c16,c17,c18,c19,c20,c21,c22,c23,c24,c25,c26,timingBlips
RSVP_central_cue_between_letter_presentation ,127 ,7 , T1 ,14 ,"[1, 0] ",3.0 ,I ,M ,D ,F ,J ,G ,R ,W ,N ,V ,S ,Z ,T ,H ,L ,A ,U ,B ,P ,Q ,E ,X ,O ,Y ,C ,K ,L ,A ,Z ,F ,G ,H ,W ,Y ,U ,R ,C ,K ,E ,  ,P ,V ,T ,N ,M ,B ,X ,S ,O ,I ,D ,Q ,0
RSVP_central_cue_between_letter_presentation ,128 ,7 , T1 ,10 ,"[-1, 0] ",3.0 ,Z ,W ,R ,Q ,S ,V ,K ,I ,N ,H ,F ,Y ,D ,J ,A ,T ,B ,U ,O ,X ,M ,C ,E ,G ,P ,L ,A ,B ,Q ,M ,U ,R ,J ,I ,X ,  ,F ,O ,D ,L ,V ,H ,Z ,N ,C ,Y ,T ,G ,K ,E ,W ,S ,0
RSVP_central_cue_between_letter_presentation ,129 ,7 , T1 ,18 ,"[1, 0] ",3.0 ,R ,P ,I ,V ,G ,Y ,B ,X ,S ,H ,F ,Z ,M ,W ,L ,N ,Q ,K ,O ,C ,E ,T ,D ,U ,J ,A ,K ,U ,V ,H ,L ,W ,A ,X ,R ,S ,C ,O ,Q ,N ,Z ,Y ,T ,  ,D ,G ,E ,J ,I ,P ,B ,M ,0
RSVP_central_cue_between_letter_presentation ,130 ,7 , T1 ,18 ,"[-1, 0] ",10.0 ,X ,H ,O ,V ,R ,U ,T ,L ,F ,A ,P ,W ,D ,M ,Y ,B ,Q ,S ,K ,Z ,J ,I ,N ,E ,G ,C ,M ,P ,W ,N ,T ,J ,R ,F ,A ,D ,Q ,L ,X ,C ,O ,B ,G ,  ,Y ,Z ,E ,I ,V ,H ,S ,U ,0
RSVP_central_cue_between_letter_presentation ,131 ,7 , T1 ,14 ,"[-1, 0] ",10.0 ,G ,R ,B ,X ,A ,K ,Y ,U ,W ,T ,P ,D ,S ,Z ,J ,E ,I ,F ,M ,C ,N ,O ,Q ,L ,V ,H ,P ,W ,Y ,X ,N ,Q ,I ,G ,O ,S ,M ,A ,K ,  ,R ,Z ,T ,J ,C ,H ,V ,D ,B ,L ,U ,E ,0
RSVP_central_cue_between_letter_presentation ,132 ,7 , T1 ,22 ,"[-1, 0] ",10.0 ,E ,K ,Q ,J ,G ,M ,C ,R ,X ,P ,V ,I ,U ,Y ,A ,L ,Z ,N ,F ,T ,W ,S ,H ,B ,O ,D ,Q ,V ,F ,W ,C ,I ,L ,Z ,M ,N ,J ,D ,X ,U ,S ,T ,O ,H ,P ,A ,Y ,  ,B ,R ,K ,E ,0
RSVP_central_cue_between_letter_presentation ,133 ,7 , T1 ,14 ,"[-1, 0] ",10.0 ,M ,U ,O ,B ,A ,W ,G ,Q ,R ,P ,X ,S ,H ,Y ,K ,V ,C ,T ,L ,F ,Z ,N ,E ,D ,J ,I ,G ,R ,D ,C ,W ,U ,K ,O ,X ,Z ,T ,I ,B ,  ,E ,L ,V ,Q ,A ,M ,Y ,H ,F ,N ,P ,J ,0
RSVP_central_cue_between_letter_presentation ,134 ,7 , T1 ,10 ,"[-1, 0] ",3.0 ,S ,N ,P ,M ,G ,X ,A ,K ,U ,B ,Z ,T ,D ,C ,W ,V ,H ,Q ,F ,Y ,O ,J ,I ,R ,E ,L ,V ,G ,M ,N ,F ,I ,A ,U ,B ,  ,L ,S ,Q ,D ,O ,W ,E ,T ,H ,Z ,R ,C ,K ,X ,Y ,P ,0
RSVP_central_cue_between_letter_presentation ,135 ,7 , T1 ,18 ,"[1, 0] ",10.0 ,V ,J ,W ,X ,P ,L ,Y ,B ,M ,F ,S ,G ,Q ,U ,K ,I ,Z ,A ,E ,N ,T ,R ,D ,C ,H ,O ,D ,E ,U ,R ,W ,M ,Q ,B ,F ,N ,L ,I ,X ,G ,O ,Y ,J ,  ,C ,S ,H ,P ,K ,Z ,A ,V ,0
RSVP_central_cue_between_letter_presentation ,136 ,7 , T1 ,22 ,"[-1, 0] ",10.0 ,Q ,P ,J ,F ,A ,U ,Z ,L ,T ,K ,O ,C ,D ,B ,X ,R ,E ,G ,N ,Y ,S ,I ,M ,W ,V ,H ,S ,K ,G ,T ,W ,O ,I ,D ,P ,X ,Y ,C ,H ,R ,V ,L ,E ,F ,M ,Z ,A ,  ,U ,J ,Q ,B ,0
RSVP_central_cue_between_letter_presentation ,137 ,7 , T1 ,18 ,"[-1, 0] ",3.0 ,B ,E ,N ,G ,T ,X ,Y ,Z ,I ,H ,F ,K ,Q ,R ,L ,O ,C ,J ,W ,D ,U ,M ,V ,P ,S ,A ,L ,F ,X ,Q ,E ,W ,R ,B ,D ,K ,T ,G ,C ,S ,A ,O ,Y ,  ,H ,V ,Z ,I ,M ,J ,P ,N ,0
RSVP_central_cue_between_letter_presentation ,138 ,7 , T1 ,10 ,"[1, 0] ",3.0 ,M ,D ,X ,O ,A ,S ,F ,Q ,J ,H ,C ,Y ,B ,E ,G ,L ,T ,U ,K ,V ,I ,N ,R ,P ,W ,Z ,M ,L ,D ,U ,S ,B ,N ,X ,Q ,  ,Z ,R ,H ,T ,K ,Y ,W ,I ,P ,J ,A ,E ,C ,V ,F ,G ,0
RSVP_central_cue_between_letter_presentation ,139 ,7 , T1 ,6 ,"[-1, 0] ",10.0 ,M ,I ,H ,V ,T ,W ,B ,O ,A ,K ,Y ,E ,Q ,D ,U ,R ,S ,L ,Z ,N ,F ,G ,C ,X ,P ,J ,I ,D ,L ,V ,N ,  ,P ,X ,Y ,G ,Q ,R ,A ,M ,W ,J ,U ,B ,O ,H ,K ,T ,C ,E ,S ,Z ,0
RSVP_central_cue_between_letter_presentation ,140 ,7 , T1 ,6 ,"[-1, 0] ",10.0 ,B ,H ,Y ,I ,Z ,A ,F ,T ,O ,U ,V ,Q ,X ,D ,W ,N ,K ,J ,G ,R ,S ,M ,C ,L ,P ,E ,X ,U ,S ,Y ,N ,  ,P ,J ,E ,O ,B ,Z ,L ,A ,M ,G ,H ,F ,V ,D ,T ,Q ,C ,W ,I ,K ,0
RSVP_central_cue_between_letter_presentation ,141 ,7 , T1 ,22 ,"[1, 0] ",3.0 ,O ,D ,K ,U ,L ,X ,A ,I ,G ,R ,B ,Y ,Q ,M ,H ,P ,F ,E ,S ,N ,C ,J ,V ,Z ,W ,T ,W ,D ,K ,I ,Y ,F ,T ,C ,G ,X ,B ,L ,E ,U ,O ,V ,H ,N ,M ,A ,Z ,  ,Q ,P ,S ,J ,0
RSVP_central_cue_between_letter_presentation ,142 ,7 , T1 ,6 ,"[1, 0] ",10.0 ,K ,Y ,M ,N ,H ,T ,I ,W ,L ,S ,G ,A ,V ,O ,E ,U ,Q ,P ,B ,X ,C ,F ,R ,D ,J ,Z ,U ,W ,K ,B ,Z ,  ,X ,T ,E ,H ,A ,Y ,C ,M ,P ,F ,R ,D ,O ,S ,L ,J ,V ,I ,N ,G ,0
RSVP_central_cue_between_letter_presentation ,143 ,7 , T1 ,18 ,"[1, 0] ",10.0 ,G ,F ,Q ,W ,Z ,E ,O ,P ,B ,A ,Y ,M ,D ,L ,T ,X ,J ,N ,C ,R ,K ,H ,S ,V ,I ,U ,H ,C ,A ,F ,Q ,V ,L ,X ,Z ,G ,J ,D ,N ,B ,I ,Y ,S ,  ,O ,M ,T ,P ,K ,R ,U ,E ,0
RSVP_central_cue_between_letter_presentation ,144 ,7 , T1 ,18 ,"[1, 0] ",3.0 ,D ,F ,O ,N ,H ,W ,M ,Q ,K ,S ,U ,V ,C ,E ,I ,Y ,T ,J ,B ,L ,X ,P ,G ,A ,Z ,R ,K ,Q ,D ,B ,F ,R ,A ,P ,M ,Y ,X ,T ,V ,Z ,J ,C ,U ,  ,H ,G ,S ,W ,L ,O ,N ,I ,0
RSVP_central_cue_between_letter_presentation ,145 ,7 , T1 ,6 ,"[1, 0] ",10.0 ,B ,I ,C ,A ,M ,G ,P ,L ,F ,J ,K ,Z ,S ,Y ,W ,T ,V ,O ,E ,H ,D ,N ,X ,U ,Q ,R ,V ,P ,A ,K ,L ,  ,X ,W ,D ,C ,I ,G ,O ,Z ,M ,R ,E ,T ,Q ,F ,B ,S ,U ,H ,N ,Y ,0
RSVP_central_cue_between_letter_presentation ,146 ,7 , T1 ,22 ,"[1, 0] ",10.0 ,Q ,T ,H ,S ,L ,C ,D ,P ,Y ,F ,V ,O ,E ,W ,G ,U ,B ,M ,K ,J ,Z ,X ,R ,A ,N ,I ,O ,C ,M ,B ,D ,H ,W ,F ,G ,V ,R ,A ,U ,Z ,L ,E ,I ,S ,P ,N ,Y ,  ,X ,K ,Q ,T ,0
RSVP_central_cue_between_letter_presentation ,147 ,7 , T1 ,10 ,"[1, 0] ",10.0 ,L ,J ,N ,Q ,A ,K ,X ,E ,T ,G ,Y ,M ,V ,D ,O ,S ,I ,C ,P ,U ,H ,W ,F ,R ,B ,Z ,Q ,L ,O ,G ,I ,H ,E ,A ,D ,  ,C ,S ,Y ,J ,N ,X ,T ,Z ,U ,R ,M ,V ,F ,W ,B ,K ,0
RSVP_central_cue_between_letter_presentation ,148 ,7 , T1 ,6 ,"[-1, 0] ",10.0 ,G ,N ,A ,L ,X ,Y ,S ,H ,E ,V ,Q ,P ,I ,O ,J ,U ,W ,D ,T ,K ,R ,Z ,B ,C ,M ,F ,L ,C ,G ,N ,E ,  ,M ,K ,P ,T ,A ,V ,Q ,I ,S ,B ,X ,U ,Z ,R ,J ,H ,O ,F ,Y ,W ,0
RSVP_central_cue_between_letter_presentation ,149 ,7 , T1 ,18 ,"[1, 0] ",3.0 ,W ,Z ,F ,V ,C ,U ,E ,R ,P ,L ,B ,M ,O ,X ,Y ,T ,D ,K ,H ,N ,G ,A ,I ,J ,Q ,S ,M ,N ,L ,H ,K ,J ,G ,O ,E ,Z ,W ,D ,X ,S ,I ,U ,C ,  ,F ,A ,R ,V ,Y ,P ,T ,Q ,0
RSVP_central_cue_between_letter_presentation ,150 ,7 , T1 ,14 ,"[-1, 0] ",3.0 ,J ,H ,G ,X ,W ,I ,C ,S ,R ,U ,D ,L ,F ,A ,K ,N ,Z ,P ,T ,Q ,Y ,E ,O ,V ,M ,B ,X ,J ,A ,V ,T ,L ,B ,O ,I ,U ,Y ,R ,G ,  ,P ,W ,N ,S ,Z ,D ,E ,F ,C ,H ,Q ,M ,0
RSVP_central_cue_between_letter_presentation ,151 ,7 , T1 ,10 ,"[-1, 0] ",3.0 ,L ,J ,X ,V ,K ,F ,N ,P ,Z ,I ,R ,M ,D ,E ,H ,G ,B ,O ,C ,T ,Q ,A ,U ,Y ,S ,W ,V ,A ,F ,Y ,Z ,S ,B ,G ,L ,  ,X ,E ,I ,Q ,K ,H ,T ,W ,N ,D ,M ,U ,P ,R ,J ,C ,0
RSVP_central_cue_between_letter_presentation ,152 ,7 , T1 ,14 ,"[-1, 0] ",3.0 ,U ,J ,E ,X ,H ,N ,F ,Q ,S ,A ,Z ,C ,W ,B ,V ,I ,T ,G ,O ,K ,P ,D ,M ,R ,L ,Y ,Y ,Z ,P ,U ,G ,V ,R ,J ,X ,S ,M ,L ,W ,  ,H ,Q ,F ,B ,C ,E ,D ,K ,N ,A ,O ,I ,0
RSVP_central_cue_between_letter_presentation ,153 ,7 , T1 ,18 ,"[1, 0] ",3.0 ,S ,I ,G ,B ,Z ,Y ,E ,K ,R ,P ,V ,M ,Q ,D ,H ,X ,O ,J ,L ,C ,U ,W ,F ,N ,A ,T ,Y ,N ,U ,M ,I ,O ,Z ,Q ,H ,C ,A ,V ,P ,X ,R ,S ,T ,  ,B ,G ,W ,D ,J ,K ,F ,E ,0
RSVP_central_cue_between_letter_presentation ,154 ,7 , T1 ,22 ,"[1, 0] ",3.0 ,P ,J ,U ,Y ,I ,R ,N ,M ,D ,Q ,W ,E ,X ,L ,F ,V ,O ,S ,C ,T ,B ,Z ,K ,G ,A ,H ,J ,L ,B ,G ,W ,C ,A ,F ,H ,V ,X ,U ,P ,K ,O ,E ,M ,S ,R ,Y ,Q ,  ,N ,D ,I ,Z ,0
RSVP_central_cue_between_letter_presentation ,155 ,7 , T1 ,6 ,"[1, 0] ",10.0 ,U ,C ,R ,D ,W ,M ,O ,V ,T ,I ,L ,S ,X ,A ,J ,N ,Y ,Z ,H ,B ,K ,E ,F ,Q ,P ,G ,F ,W ,V ,G ,C ,  ,O ,Z ,H ,T ,B ,A ,S ,K ,I ,N ,M ,J ,P ,R ,X ,D ,Q ,U ,L ,Y ,0
RSVP_central_cue_between_letter_presentation ,156 ,7 , T1 ,14 ,"[1, 0] ",3.0 ,F ,T ,N ,M ,H ,V ,W ,S ,G ,E ,Z ,A ,B ,X ,R ,P ,J ,I ,D ,Y ,C ,Q ,O ,K ,L ,U ,N ,G ,P ,A ,R ,F ,Y ,W ,J ,K ,Q ,E ,X ,  ,D ,S ,C ,Z ,U ,V ,T ,B ,I ,M ,O ,H ,0
RSVP_central_cue_between_letter_presentation ,157 ,7 , T1 ,18 ,"[-1, 0] ",10.0 ,F ,P ,T ,X ,A ,S ,M ,L ,U ,R ,Y ,H ,N ,J ,V ,I ,E ,C ,Z ,W ,K ,B ,G ,O ,Q ,D ,D ,M ,J ,A ,G ,E ,Q ,V ,C ,R ,W ,H ,U ,P ,S ,Z ,O ,  ,B ,I ,K ,Y ,T ,N ,X ,F ,0
RSVP_central_cue_between_letter_presentation ,158 ,7 , T1 ,6 ,"[-1, 0] ",3.0 ,I ,H ,X ,F ,J ,L ,N ,B ,A ,G ,V ,T ,Z ,W ,E ,O ,Y ,Q ,C ,D ,K ,U ,P ,R ,S ,M ,Q ,K ,B ,U ,G ,  ,E ,Z ,L ,T ,N ,M ,H ,J ,P ,X ,W ,I ,D ,S ,A ,R ,F ,Y ,O ,C ,0
RSVP_central_cue_between_letter_presentation ,159 ,7 , T1 ,18 ,"[-1, 0] ",10.0 ,A ,K ,V ,Y ,H ,U ,F ,C ,X ,I ,B ,W ,E ,O ,Z ,L ,D ,R ,Q ,S ,P ,T ,N ,J ,M ,G ,B ,D ,H ,A ,Y ,M ,K ,V ,X ,S ,R ,I ,P ,O ,N ,G ,F ,  ,U ,Q ,E ,W ,J ,Z ,L ,T ,0
RSVP_central_cue_between_letter_presentation ,160 ,7 , T1 ,14 ,"[1, 0] ",10.0 ,A ,X ,D ,E ,C ,P ,M ,Z ,O ,Q ,V ,Y ,F ,J ,N ,L ,H ,G ,I ,U ,W ,K ,R ,T ,S ,B ,L ,R ,P ,A ,K ,N ,E ,D ,O ,B ,G ,M ,S ,  ,Z ,F ,Y ,H ,U ,J ,W ,Q ,T ,I ,X ,V ,0
RSVP_central_cue_between_letter_presentation ,161 ,7 , T1 ,18 ,"[-1, 0] ",3.0 ,Z ,V ,J ,I ,C ,B ,D ,L ,K ,G ,Y ,U ,M ,A ,Q ,S ,R ,W ,T ,N ,E ,X ,F ,P ,O ,H ,U ,A ,D ,F ,V ,X ,O ,Q ,T ,G ,J ,R ,E ,L ,B ,N ,Z ,  ,I ,C ,S ,Y ,M ,H ,K ,W ,0
RSVP_central_cue_between_letter_presentation ,162 ,7 , T1 ,14 ,"[-1, 0] ",10.0 ,V ,J ,Q ,E ,K ,Y ,D ,H ,M ,B ,F ,N ,Z ,L ,A ,G ,W ,C ,I ,P ,R ,T ,U ,O ,X ,S ,B ,H ,T ,V ,K ,O ,S ,A ,F ,J ,R ,W ,U ,  ,L ,M ,N ,Q ,Y ,X ,I ,E ,C ,D ,P ,G ,0
RSVP_central_cue_between_letter_presentation ,163 ,7 , T1 ,6 ,"[-1, 0] ",3.0 ,T ,L ,S ,F ,C ,P ,I ,U ,E ,H ,A ,V ,J ,O ,R ,X ,K ,Q ,G ,Z ,W ,B ,Y ,M ,N ,D ,I ,P ,A ,L ,T ,  ,X ,S ,F ,Q ,G ,H ,M ,C ,W ,D ,O ,B ,Y ,U ,J ,N ,V ,Z ,K ,E ,1
RSVP_central_cue_between_letter_presentation ,164 ,7 , T1 ,14 ,"[-1, 0] ",3.0 ,A ,H ,G ,Y ,X ,O ,W ,Q ,C ,B ,S ,F ,I ,D ,U ,V ,K ,R ,P ,Z ,E ,J ,T ,M ,N ,L ,W ,H ,C ,G ,K ,L ,I ,D ,U ,Q ,V ,E ,F ,  ,N ,M ,S ,X ,J ,T ,Y ,Z ,O ,R ,P ,B ,0
RSVP_central_cue_between_letter_presentation ,165 ,7 , T1 ,14 ,"[-1, 0] ",3.0 ,R ,U ,Q ,G ,X ,Y ,C ,P ,A ,E ,B ,D ,F ,M ,T ,J ,L ,S ,O ,K ,N ,I ,H ,W ,V ,Z ,G ,Q ,V ,J ,C ,R ,M ,O ,Z ,B ,F ,P ,U ,  ,D ,Y ,E ,A ,T ,H ,N ,I ,W ,K ,S ,X ,0
RSVP_central_cue_between_letter_presentation ,166 ,7 , T1 ,18 ,"[1, 0] ",3.0 ,M ,F ,B ,A ,W ,V ,Y ,H ,P ,O ,Q ,N ,I ,Z ,R ,E ,K ,C ,L ,S ,T ,D ,U ,J ,G ,X ,E ,X ,K ,N ,Y ,P ,O ,D ,L ,G ,T ,I ,U ,Q ,V ,W ,S ,  ,F ,R ,J ,H ,M ,C ,A ,B ,0
RSVP_central_cue_between_letter_presentation ,167 ,7 , T1 ,14 ,"[1, 0] ",10.0 ,X ,U ,Y ,B ,P ,R ,K ,O ,J ,V ,F ,D ,T ,N ,I ,C ,Z ,A ,Q ,G ,H ,L ,W ,S ,E ,M ,Y ,K ,S ,Q ,A ,I ,L ,O ,D ,P ,Z ,B ,G ,  ,J ,N ,R ,W ,M ,T ,V ,E ,U ,H ,C ,X ,0
RSVP_central_cue_between_letter_presentation ,168 ,7 , T1 ,6 ,"[1, 0] ",3.0 ,D ,K ,R ,B ,O ,A ,W ,S ,E ,P ,N ,J ,L ,G ,Q ,Y ,Z ,X ,H ,I ,T ,F ,V ,U ,C ,M ,O ,M ,R ,A ,D ,  ,F ,S ,Q ,X ,L ,W ,T ,K ,G ,J ,H ,I ,V ,Z ,Y ,P ,C ,E ,B ,U ,0
RSVP_central_cue_between_letter_presentation ,169 ,7 , T1 ,6 ,"[1, 0] ",3.0 ,W ,G ,V ,J ,P ,D ,Z ,K ,X ,N ,H ,M ,E ,C ,Q ,O ,S ,R ,Y ,T ,L ,I ,A ,U ,B ,F ,A ,H ,K ,Y ,T ,  ,W ,R ,M ,X ,G ,F ,O ,E ,J ,Z ,N ,V ,Q ,C ,U ,L ,B ,S ,I ,D ,0
RSVP_central_cue_between_letter_presentation ,170 ,7 , T1 ,14 ,"[1, 0] ",10.0 ,D ,N ,E ,O ,L ,H ,P ,Y ,J ,R ,T ,M ,W ,K ,B ,Q ,U ,X ,A ,S ,G ,Z ,I ,V ,F ,C ,M ,A ,T ,R ,U ,E ,P ,D ,I ,Z ,V ,C ,K ,  ,J ,W ,Y ,S ,N ,O ,B ,X ,Q ,L ,H ,F ,0
RSVP_central_cue_between_letter_presentation ,171 ,7 , T1 ,18 ,"[1, 0] ",3.0 ,B ,E ,J ,K ,I ,Z ,F ,X ,S ,N ,D ,T ,U ,Y ,H ,G ,W ,L ,V ,Q ,A ,P ,C ,O ,M ,R ,Q ,W ,R ,O ,G ,M ,H ,L ,Z ,S ,C ,N ,K ,I ,B ,J ,U ,  ,X ,A ,F ,E ,T ,D ,P ,Y ,0
RSVP_central_cue_between_letter_presentation ,172 ,7 , T1 ,6 ,"[1, 0] ",10.0 ,M ,L ,Y ,W ,P ,N ,B ,O ,C ,T ,K ,S ,Z ,R ,G ,U ,F ,J ,I ,Q ,D ,E ,H ,X ,V ,A ,W ,Q ,U ,P ,E ,  ,O ,V ,C ,M ,K ,G ,L ,I ,Y ,H ,Z ,R ,A ,B ,T ,J ,S ,X ,F ,D ,0
RSVP_central_cue_between_letter_presentation ,173 ,7 , T1 ,18 ,"[1, 0] ",10.0 ,W ,B ,R ,N ,Q ,O ,P ,E ,C ,V ,L ,M ,K ,I ,F ,Y ,G ,D ,T ,H ,A ,J ,Z ,S ,U ,X ,W ,N ,K ,L ,E ,C ,M ,H ,J ,T ,G ,O ,P ,Q ,D ,I ,Z ,  ,B ,U ,A ,Y ,R ,V ,X ,S ,0
RSVP_central_cue_between_letter_presentation ,174 ,7 , T1 ,6 ,"[1, 0] ",3.0 ,H ,Q ,L ,J ,G ,C ,S ,X ,R ,I ,U ,N ,A ,K ,M ,V ,F ,W ,D ,P ,B ,T ,Y ,O ,E ,Z ,U ,K ,V ,T ,F ,  ,G ,Y ,H ,S ,R ,A ,O ,L ,I ,M ,P ,N ,E ,W ,Q ,C ,J ,D ,X ,Z ,0
RSVP_central_cue_between_letter_presentation ,175 ,7 , T1 ,6 ,"[-1, 0] ",3.0 ,Y ,P ,M ,E ,N ,K ,S ,C ,D ,Q ,I ,F ,U ,W ,Z ,L ,H ,J ,V ,R ,O ,G ,T ,B ,X ,A ,Q ,P ,O ,L ,X ,  ,H ,Y ,U ,K ,Z ,T ,W ,G ,E ,B ,M ,R ,V ,S ,N ,I ,C ,J ,F ,D ,0
RSVP_central_cue_between_letter_presentation ,176 ,7 , T1 ,18 ,"[-1, 0] ",3.0 ,I ,D ,U ,K ,L ,F ,C ,E ,A ,V ,B ,P ,O ,Y ,R ,T ,M ,S ,X ,J ,G ,H ,Q ,Z ,W ,N ,B ,J ,X ,O ,R ,F ,H ,Q ,K ,D ,T ,P ,U ,I ,C ,Z ,S ,  ,Y ,A ,G ,N ,E ,V ,L ,M ,0
RSVP_central_cue_between_letter_presentation ,177 ,7 , T1 ,14 ,"[-1, 0] ",10.0 ,G ,H ,P ,S ,B ,N ,R ,V ,U ,K ,D ,Y ,I ,M ,O ,E ,J ,L ,X ,Q ,F ,Z ,C ,A ,T ,W ,V ,E ,C ,L ,K ,N ,G ,Y ,O ,P ,U ,F ,H ,  ,A ,X ,T ,B ,Z ,I ,W ,M ,R ,D ,J ,S ,0
RSVP_central_cue_between_letter_presentation ,178 ,7 , T1 ,22 ,"[-1, 0] ",10.0 ,O ,K ,F ,C ,T ,B ,R ,E ,L ,Q ,H ,M ,V ,X ,G ,W ,U ,D ,S ,J ,A ,Z ,Y ,I ,P ,N ,A ,B ,Q ,V ,P ,K ,S ,F ,U ,D ,C ,Z ,E ,J ,O ,I ,R ,G ,T ,N ,W ,  ,H ,M ,Y ,X ,0
RSVP_central_cue_between_letter_presentation ,179 ,7 , T1 ,22 ,"[1, 0] ",3.0 ,E ,P ,M ,G ,K ,A ,O ,T ,C ,U ,Q ,H ,D ,Y ,Z ,V ,S ,I ,B ,L ,X ,F ,N ,J ,R ,W ,L ,K ,V ,P ,C ,G ,R ,Q ,F ,M ,N ,X ,Y ,H ,U ,D ,S ,Z ,J ,A ,E ,  ,I ,W ,T ,O ,0
RSVP_central_cue_between_letter_presentation ,180 ,7 , T1 ,6 ,"[1, 0] ",3.0 ,B ,F ,W ,C ,I ,Q ,M ,D ,V ,H ,T ,Z ,Y ,E ,S ,G ,A ,R ,P ,X ,J ,O ,N ,L ,U ,K ,W ,G ,B ,H ,V ,  ,F ,O ,J ,P ,A ,M ,Q ,D ,S ,T ,L ,Y ,N ,X ,E ,K ,R ,U ,C ,I ,0
RSVP_central_cue_between_letter_presentation ,181 ,7 , T1 ,18 ,"[-1, 0] ",10.0 ,D ,X ,F ,J ,I ,H ,O ,L ,Z ,A ,R ,P ,T ,N ,B ,K ,V ,Y ,Q ,U ,M ,S ,G ,E ,C ,W ,B ,E ,T ,A ,Z ,I ,L ,R ,Y ,V ,S ,O ,M ,U ,N ,F ,J ,  ,H ,W ,D ,Q ,G ,P ,X ,K ,1
RSVP_central_cue_between_letter_presentation ,182 ,7 , T1 ,18 ,"[-1, 0] ",10.0 ,D ,W ,L ,I ,M ,S ,B ,N ,Z ,Y ,Q ,K ,U ,O ,P ,G ,A ,T ,C ,R ,F ,H ,J ,V ,X ,E ,J ,U ,D ,Z ,Y ,I ,H ,O ,Q ,C ,R ,P ,E ,T ,G ,W ,S ,  ,V ,N ,K ,A ,B ,X ,L ,F ,0
RSVP_central_cue_between_letter_presentation ,183 ,7 , T1 ,18 ,"[1, 0] ",3.0 ,O ,C ,X ,M ,L ,W ,H ,Y ,Q ,A ,F ,T ,P ,Z ,E ,G ,R ,K ,N ,U ,S ,J ,I ,D ,V ,B ,D ,J ,P ,X ,V ,L ,M ,A ,Y ,E ,I ,S ,B ,H ,Z ,F ,T ,  ,R ,O ,U ,G ,Q ,K ,C ,W ,0
RSVP_central_cue_between_letter_presentation ,184 ,7 , T1 ,14 ,"[1, 0] ",3.0 ,Z ,A ,K ,Y ,H ,N ,O ,E ,S ,B ,T ,C ,J ,W ,G ,F ,P ,X ,U ,V ,R ,D ,M ,I ,L ,Q ,K ,H ,P ,U ,J ,O ,D ,V ,F ,Y ,G ,I ,A ,  ,N ,M ,Z ,B ,E ,Q ,C ,R ,T ,X ,W ,S ,0
RSVP_central_cue_between_letter_presentation ,185 ,7 , T1 ,18 ,"[-1, 0] ",10.0 ,S ,R ,T ,L ,J ,H ,N ,E ,V ,K ,Z ,A ,U ,W ,D ,M ,I ,P ,C ,Y ,O ,X ,Q ,B ,F ,G ,X ,C ,J ,S ,R ,Q ,N ,D ,M ,O ,I ,W ,L ,K ,Z ,P ,Y ,  ,E ,A ,B ,T ,F ,U ,H ,V ,0
RSVP_central_cue_between_letter_presentation ,186 ,7 , T1 ,18 ,"[-1, 0] ",3.0 ,G ,Q ,B ,V ,Y ,K ,E ,D ,P ,W ,N ,C ,M ,T ,Z ,R ,I ,A ,H ,F ,U ,X ,S ,J ,O ,L ,B ,I ,Z ,X ,J ,R ,H ,D ,K ,Q ,N ,L ,F ,P ,U ,A ,G ,  ,Y ,M ,V ,E ,W ,C ,O ,T ,0
RSVP_central_cue_between_letter_presentation ,187 ,7 , T1 ,14 ,"[-1, 0] ",3.0 ,I ,K ,O ,M ,L ,Z ,R ,B ,J ,P ,W ,Q ,H ,U ,E ,C ,F ,T ,Y ,G ,N ,S ,A ,D ,V ,X ,K ,S ,C ,G ,D ,E ,M ,X ,H ,P ,L ,O ,B ,  ,U ,N ,Z ,J ,W ,Y ,V ,Q ,R ,T ,I ,F ,0
RSVP_central_cue_between_letter_presentation ,188 ,7 , T1 ,6 ,"[-1, 0] ",10.0 ,Z ,Y ,T ,K ,U ,R ,P ,S ,X ,L ,I ,F ,G ,Q ,M ,E ,C ,H ,B ,D ,V ,O ,N ,W ,J ,A ,G ,N ,O ,T ,S ,  ,X ,J ,L ,B ,E ,U ,A ,W ,M ,Q ,C ,R ,F ,Z ,K ,H ,V ,I ,D ,Y ,0
RSVP_central_cue_between_letter_presentation ,189 ,7 , T1 ,18 ,"[-1, 0] ",10.0 ,N ,S ,E ,J ,O ,M ,Y ,W ,R ,U ,Q ,C ,I ,A ,D ,V ,K ,G ,P ,T ,X ,F ,B ,L ,Z ,H ,Q ,W ,V ,I ,K ,J ,M ,U ,O ,B ,F ,P ,R ,L ,X ,S ,D ,  ,E ,Y ,C ,Z ,T ,A ,G ,N ,0
RSVP_central_cue_between_letter_presentation ,190 ,7 , T1 ,18 ,"[-1, 0] ",3.0 ,K ,O ,B ,U ,S ,E ,J ,N ,H ,X ,C ,Q ,A ,D ,L ,I ,Y ,P ,W ,F ,R ,G ,V ,Z ,M ,T ,G ,X ,P ,C ,E ,D ,H ,Z ,S ,Q ,Y ,W ,K ,I ,N ,F ,R ,  ,J ,B ,A ,U ,M ,V ,O ,L ,0
